Isotope,Energy (keV),XS or I,Info
1H,2223.245,100,"(n,g) I-P"
6Li,7245.91,100,"(n,g) I-P"
6Li,477.595,61.2903,"(n,g) I-S"
6Li,6768.81,61.2903,"(n,g) I-P"
7Li,2032.5,100,"(n,g) I-P"
7Li,980.7,11.8568,"(n,g) I-S"
7Li,1052,11.8568,"(n,g) I-P"
9Be,6809.61,100,"(n,g) I-P"
9Be,3367.448,49.1654,"(n,g) I-S"
9Be,853.63,35.8118,"(n,g) I-P"
9Be,2590.014,32.9287,"(n,g) I-S"
9Be,3443.406,16.8437,"(n,g) I-P"
9Be,5956.53,2.519,"(n,g) I-S"
9Be,631.92,0.3111,"(n,g) I-P"
9Be,2896.02,0.2003,"(n,g) I-S"
9Be,547.55,0.1882,"(n,g) I-P"
9Be,2811.68,0.1806,"(n,g) I-S"
9Be,5958.85,0.1168,"(n,g) I-S"
9Be,219.4,0.0774,"(n,g) I-S"
9Be,304.24,0.0395,"(n,g) I-S"
10B,4444.03,100,"(n,g) I-S"
10B,7006.75,84.2988,"(n,g) I-P"
10B,4711.18,39.0244,"(n,g) I-P"
10B,6739.53,28.9634,"(n,g) I-S"
10B,2533.4,21.4939,"(n,g) I-P"
10B,8916.67,20.2744,"(n,g) I-S"
10B,2296.63,13.5671,"(n,g) I-S"
10B,11447.72,7.1646,"(n,g) I-P"
10B,2120,4.5732,"(n,g) I-S"
10B,5019,3.0488,"(n,g) I-S"
10B,4474.5,1.128,"(n,g) I-S"
11B,3368.36,100,"(n,g) I-P"
11B,953.1,41.3013,"(n,g) I-S"
11B,2415.57,41.3013,"(n,g) I-P"
12C,4945.301,100,"(n,g) I-P"
12C,1261.764,47.9621,"(n,g) I-P"
12C,3683.921,47.636,"(n,g) I-S"
12C,3089.049,0.6373,"(n,g) I-S"
12C,595.013,0.3557,"(n,g) I-S"
12C,1856.716,0.2371,"(n,g) I-P"
13C,8174,100,"(n,g) I-P"
13C,6092.4,19.4048,"(n,g) I-S"
13C,1586.92,10.119,"(n,g) I-P"
13C,495.4,9.5238,"(n,g) I-S"
13C,1273.81,5.8333,"(n,g) I-P"
13C,808.9,4.2857,"(n,g) I-S"
13C,2082.53,2.9762,"(n,g) I-P"
14N,5269.162,100,"(n,g) I-S"
14N,5297.826,71.0985,"(n,g) I-S"
14N,5533.391,65.5727,"(n,g) I-P"
14N,1884.78,62.86,"(n,g) I-S"
14N,6322.433,61.0516,"(n,g) I-S"
14N,4508.731,55.9612,"(n,g) I-P"
14N,3677.737,48.6269,"(n,g) I-P"
14N,10829.11,47.8902,"(n,g) I-P"
14N,5562.059,35.7669,"(n,g) I-P"
14N,7298.98,31.4468,"(n,g) I-S"
14N,3531.982,29.9397,"(n,g) I-P"
14N,1678.293,26.6577,"(n,g) I-P"
14N,2520.443,18.6872,"(n,g) I-P"
14N,8310.156,13.7977,"(n,g) I-S"
14N,1999.679,13.7642,"(n,g) I-S"
14N,2830.805,5.7267,"(n,g) I-S"
14N,1681.228,5.4588,"(n,g) I-P"
14N,9148.95,4.923,"(n,g) I-S"
14N,3855.6,2.716,"(n,g) I-S"
14N,1853.98,2.1601,"(n,g) I-S"
14N,3013.55,2.1567,"(n,g) I-S"
14N,3884.2,1.8888,"(n,g) I-S"
14N,1988.46,1.0717,"(n,g) I-S"
14N,1783.63,0.8272,"(n,g) I-P"
14N,2002.3,0.8038,"(n,g) I-S"
14N,9046.71,0.6765,"(n,g) I-S"
14N,908.41,0.5325,"(n,g) I-P"
14N,3300.74,0.5023,"(n,g) I-S"
14N,9151.9,0.5023,"(n,g) I-S"
14N,583.75,0.4756,"(n,g) I-S"
14N,1011.68,0.4555,"(n,g) I-S"
14N,9921.3,0.422,"(n,g) I-S"
14N,1073.02,0.2947,"(n,g) I-P"
14N,2261.83,0.2579,"(n,g) I-P"
14N,1610.79,0.2445,"(n,g) I-P"
14N,8568.6,0.2311,"(n,g) I-S"
14N,2030.8,0.2311,"(n,g) I-S"
14N,7153.4,0.211,"(n,g) I-S"
14N,767.84,0.2076,"(n,g) I-P"
14N,3269.2,0.2009,"(n,g) I-P"
14N,10061.9,0.1909,"(n,g) I-S"
14N,9757.1,0.1875,"(n,g) I-S"
14N,3880.9,0.1608,"(n,g) I-S"
14N,2293.15,0.1507,"(n,g) I-S"
14N,3923.9,0.1239,"(n,g) I-S"
14N,831.22,0.1038,"(n,g) I-S"
14N,4654.1,0.0938,"(n,g) I-S"
14N,608.3,0.0737,"(n,g) I-S"
14N,2898.4,0.0737,"(n,g) I-S"
14N,2726,0.067,"(n,g) I-S"
14N,9219.5,0.0636,"(n,g) I-S"
14N,131.44,0.0603,"(n,g) I-P"
14N,1025.2,0.0536,"(n,g) I-S"
14N,2247.4,0.0502,"(n,g) I-S"
14N,1053.9,0.0502,"(n,g) I-S"
14N,770.4,0.0335,"(n,g) I-S"
14N,10697.8,0.0335,"(n,g) I-S"
14N,383,0.0234,"(n,g) I-P"
16O,870.76,100,"(n,g) I-S"
16O,1087.89,83.2298,"(n,g) I-P"
16O,2184.49,83.2298,"(n,g) I-S"
16O,3272.02,16.7702,"(n,g) I-P"
16O,4142.6,3.4783,"(n,g) I-P"
17O,1982,100,"(n,g) I-S"
17O,3588,37.8,"(n,g) I-P"
17O,822,28.9,"(n,g) I-S"
17O,1652,28,"(n,g) I-S"
17O,2473,21.3,"(n,g) I-S"
17O,1938,17.3,"(n,g) I-S"
17O,2429,14.6,"(n,g) I-S"
17O,3114,14.1,"(n,g) I-S"
17O,2666,11.1,"(n,g) I-P"
17O,3396,9.3,"(n,g) I-S"
17O,1693,0,"(n,g) I-P"
19F,583.55,100,"(n,g) I-P"
19F,656,55,"(n,g) I-S"
19F,665.2,41.3889,"(n,g) I-P"
19F,983.53,32.2222,"(n,g) I-S"
19F,6600.08,26.1111,"(n,g) I-P"
19F,6016.72,26.1111,"(n,g) I-S"
19F,1056.78,26.1111,"(n,g) I-S"
19F,1387.9,23.0556,"(n,g) I-S"
19F,1309.17,21.1111,"(n,g) I-S"
19F,3488.13,20,"(n,g) I-S"
19F,5033.5,17.2222,"(n,g) I-S"
19F,1843.74,16.9444,"(n,g) I-S"
19F,2529.2,16.1111,"(n,g) I-S"
19F,4556.81,14.5,"(n,g) I-P"
19F,3964.85,12.25,"(n,g) I-S"
19F,166.78,12.2222,"(n,g) I-S"
19F,5279.27,11.7222,"(n,g) I-S"
19F,5543.67,11.3889,"(n,g) I-P"
19F,3014.58,11.25,"(n,g) I-P"
19F,2431.08,9.7222,"(n,g) I-S"
19F,3051.43,8.25,"(n,g) I-S"
19F,3586.23,8.0556,"(n,g) I-S"
19F,1542.5,7.6111,"(n,g) I-S"
19F,1148.05,7.3333,"(n,g) I-S"
19F,3112.72,6.6667,"(n,g) I-P"
19F,5291.4,6.5556,"(n,g) I-P"
19F,822.69,6.0833,"(n,g) I-S"
19F,556.41,5.6111,"(n,g) I-P"
19F,2469.34,5.4722,"(n,g) I-S"
19F,2143.26,5.4444,"(n,g) I-S"
19F,2427.83,5.2778,"(n,g) I-S"
19F,4757.02,5.25,"(n,g) I-P"
19F,3074.81,5.25,"(n,g) I-P"
19F,3589.47,4.9444,"(n,g) I-S"
19F,1046,4.9167,"(n,g) I-P"
19F,4173.54,4.6389,"(n,g) I-S"
19F,661.63,4.1944,"(n,g) I-S"
19F,1371.53,4.0278,"(n,g) I-S"
19F,2447.58,3.9167,"(n,g) I-S"
19F,5616.82,3.8333,"(n,g) I-P"
19F,2194.16,3.6944,"(n,g) I-S"
19F,5360.93,3.3056,"(n,g) I-S"
19F,2324.11,3.25,"(n,g) I-P"
19F,4200.56,3,"(n,g) I-S"
19F,3823.05,2.9444,"(n,g) I-S"
19F,662.24,2.8333,"(n,g) I-P"
19F,2636.11,2.6944,"(n,g) I-P"
19F,5935.1,2.6944,"(n,g) I-S"
19F,2921.01,2.6111,"(n,g) I-P"
19F,4245.65,2.5833,"(n,g) I-S"
19F,2179.09,2.5278,"(n,g) I-S"
19F,2965.9,2.5278,"(n,g) I-S"
19F,1970.73,2.5,"(n,g) I-S"
19F,2529.55,2.5,"(n,g) I-S"
19F,2255.82,2.4167,"(n,g) I-S"
19F,3679.91,2.4167,"(n,g) I-S"
19F,2930.31,2.3889,"(n,g) I-S"
19F,1282.14,2.3889,"(n,g) I-P"
19F,2655.74,2.1667,"(n,g) I-S"
19F,1392.22,2.1667,"(n,g) I-S"
19F,3025.1,2.1111,"(n,g) I-S"
19F,1644.5,2.0278,"(n,g) I-S"
19F,1935.5,2.0278,"(n,g) I-S"
19F,2519.05,1.9444,"(n,g) I-P"
19F,2431.43,1.9444,"(n,g) I-S"
19F,2043.89,1.8889,"(n,g) I-S"
19F,978.19,1.6944,"(n,g) I-P"
19F,3219.89,1.6944,"(n,g) I-S"
19F,3387.56,1.6944,"(n,g) I-S"
19F,4951.91,1.6389,"(n,g) I-S"
19F,3741.44,1.6111,"(n,g) I-S"
19F,4081.77,1.5,"(n,g) I-S"
19F,4735.22,1.5,"(n,g) I-S"
19F,4708.19,1.4444,"(n,g) I-S"
19F,5554.59,1.4444,"(n,g) I-S"
19F,2229.8,1.4444,"(n,g) I-P"
19F,4335.09,1.3056,"(n,g) I-S"
19F,2009.52,1.3056,"(n,g) I-P"
19F,1187.7,1.25,"(n,g) I-S"
19F,2623.18,1.2222,"(n,g) I-S"
19F,2309.96,1.1389,"(n,g) I-S"
19F,325.73,1.1389,"(n,g) I-S"
19F,2504.54,1.0556,"(n,g) I-S"
19F,4046.71,1,"(n,g) I-S"
19F,2602.75,0.9722,"(n,g) I-S"
19F,2981.25,0.9722,"(n,g) I-S"
19F,3023.9,0.8889,"(n,g) I-S"
19F,2349.55,0.8611,"(n,g) I-S"
19F,4095.01,0.7778,"(n,g) I-S"
19F,4960.3,0.75,"(n,g) I-S"
19F,3293.23,0.7222,"(n,g) I-S"
19F,1708.52,0.7222,"(n,g) I-P"
19F,3973.47,0.6667,"(n,g) I-S"
19F,2933.76,0.6389,"(n,g) I-S"
19F,620.44,0.6389,"(n,g) I-S"
19F,1318.52,0.6389,"(n,g) I-P"
19F,4639,0.6389,"(n,g) I-S"
19F,3607.8,0.5833,"(n,g) I-S"
19F,4954.5,0.5833,"(n,g) I-S"
19F,2346.3,0.5833,"(n,g) I-S"
19F,2232.9,0.5833,"(n,g) I-S"
19F,3070.9,0.5556,"(n,g) I-S"
19F,653.2,0.5556,"(n,g) I-S"
19F,5318.32,0.5278,"(n,g) I-S"
19F,4313.29,0.5,"(n,g) I-S"
19F,3891.39,0.5,"(n,g) I-S"
19F,4092.2,0.4722,"(n,g) I-S"
19F,2352.44,0.4722,"(n,g) I-S"
19F,1836.5,0.4444,"(n,g) I-S"
19F,2969.7,0.4444,"(n,g) I-S"
19F,2864.68,0.4444,"(n,g) I-S"
19F,2556.35,0.4444,"(n,g) I-S"
19F,2038.08,0.4167,"(n,g) I-S"
19F,3152.1,0.3889,"(n,g) I-S"
19F,3534.4,0.3889,"(n,g) I-S"
19F,2337.58,0.3889,"(n,g) I-S"
19F,2120.95,0.3889,"(n,g) I-S"
19F,534.6,0.3611,"(n,g) I-S"
19F,2187.96,0.3611,"(n,g) I-S"
19F,1853.96,0.3611,"(n,g) I-S"
19F,1545.87,0.3611,"(n,g) I-S"
19F,3711,0.3333,"(n,g) I-S"
19F,3894.2,0.3333,"(n,g) I-S"
19F,2079.72,0.3056,"(n,g) I-S"
19F,5938.1,0.3056,"(n,g) I-S"
19F,4009.3,0.2778,"(n,g) I-S"
19F,1970.95,0.2778,"(n,g) I-S"
19F,1306.2,0.25,"(n,g) I-S"
19F,1135.38,0.25,"(n,g) I-P"
19F,4878.8,0.25,"(n,g) I-S"
19F,3578.6,0.25,"(n,g) I-S"
19F,2370.88,0.2222,"(n,g) I-S"
19F,5622.5,0.2222,"(n,g) I-S"
19F,771.71,0.2222,"(n,g) I-S"
19F,252.65,0.2222,"(n,g) I-S"
19F,4626.5,0.2222,"(n,g) I-S"
19F,5282.1,0.2222,"(n,g) I-S"
19F,3098.1,0.1944,"(n,g) I-S"
19F,4070,0.1944,"(n,g) I-S"
19F,4899.2,0.1944,"(n,g) I-S"
19F,793.36,0.1944,"(n,g) I-S"
19F,2458,0.1667,"(n,g) I-S"
19F,4630.6,0.1667,"(n,g) I-P"
19F,2690.5,0.1667,"(n,g) I-S"
19F,734.84,0.1667,"(n,g) I-S"
19F,1742.7,0.1667,"(n,g) I-S"
19F,4225.8,0.1667,"(n,g) I-S"
19F,2052.8,0.1389,"(n,g) I-S"
19F,820.9,0.1389,"(n,g) I-S"
19F,885,0.1389,"(n,g) I-S"
19F,302.2,0.1389,"(n,g) I-P"
19F,1375.2,0.1389,"(n,g) I-P"
19F,2042,0.1389,"(n,g) I-S"
19F,1555,0.1389,"(n,g) I-S"
19F,3475.3,0.1389,"(n,g) I-S"
19F,2600.3,0.1111,"(n,g) I-S"
19F,691.4,0.1111,"(n,g) I-S"
19F,791.2,0.1111,"(n,g) I-P"
19F,987.2,0.1111,"(n,g) I-S"
19F,2697.9,0.1111,"(n,g) I-S"
19F,894.1,0.0833,"(n,g) I-S"
19F,4262.5,0.0833,"(n,g) I-S"
19F,1020.9,0.0833,"(n,g) I-S"
19F,670.1,0.0833,"(n,g) I-S"
19F,2208.5,0.0556,"(n,g) I-S"
20Ne,2035.65,100,"(n,g) I-P"
20Ne,350.71,80.9069,"(n,g) I-S"
20Ne,4374.14,77.0883,"(n,g) I-S"
20Ne,2793.98,33.4129,"(n,g) I-S"
20Ne,1931.07,23.0549,"(n,g) I-S"
20Ne,1071.27,18.043,"(n,g) I-P"
20Ne,2895.41,10.1193,"(n,g) I-S"
20Ne,6759.94,10.1193,"(n,g) I-P"
20Ne,5688.98,8.2339,"(n,g) I-S"
20Ne,3971.99,1.3365,"(n,g) I-P"
20Ne,2437.84,1.2888,"(n,g) I-S"
20Ne,964.44,1.1456,"(n,g) I-S"
20Ne,5991.65,0.9308,"(n,g) I-S"
20Ne,2076.53,0.8831,"(n,g) I-P"
20Ne,768.53,0.8115,"(n,g) I-P"
20Ne,6409.34,0.6921,"(n,g) I-P"
20Ne,4333.27,0.6205,"(n,g) I-S"
20Ne,3966.52,0.5489,"(n,g) I-P"
20Ne,3097.29,0.4535,"(n,g) I-P"
20Ne,3312.57,0.2387,"(n,g) I-S"
20Ne,4724.78,0.1957,"(n,g) I-S"
20Ne,2788.51,0.1742,"(n,g) I-S"
20Ne,874.84,0.148,"(n,g) I-S"
20Ne,4683.91,0.0382,"(n,g) I-S"
20Ne,1890.2,0.0286,"(n,g) I-S"
20Ne,869.37,0.0167,"(n,g) I-S"
20Ne,5641.04,0,"(n,g) I-S"
21Ne,1274.537,100,"(n,g) I-S"
21Ne,2082.6,61,"(n,g) I-S"
21Ne,4018.8,50,"(n,g) I-P"
21Ne,2987.7,47,"(n,g) I-S"
21Ne,2166.1,46,"(n,g) I-S"
21Ne,3181.4,26,"(n,g) I-S"
21Ne,4635,23,"(n,g) I-S"
21Ne,4840.4,21,"(n,g) I-P"
21Ne,9087.79,16,"(n,g) I-P"
22Ne,1979.86,100,"(n,g) I-P"
22Ne,1016.88,98.1175,"(n,g) I-S"
22Ne,2203.55,82.1419,"(n,g) I-S"
22Ne,1364.3,24.9809,"(n,g) I-P"
22Ne,1822.11,18.3414,"(n,g) I-S"
22Ne,3220.25,16.0773,"(n,g) I-S"
22Ne,2819.13,12.6177,"(n,g) I-S"
22Ne,2013.94,12.1089,"(n,g) I-S"
22Ne,4183.01,4.0702,"(n,g) I-P"
22Ne,1398.4,3.4851,"(n,g) I-S"
22Ne,3377.71,2.0351,"(n,g) I-P"
22Ne,1635.99,1.5772,"(n,g) I-S"
22Ne,1742.06,1.4246,"(n,g) I-P"
22Ne,2441.38,0.636,"(n,g) I-S"
22Ne,615.8,0.4833,"(n,g) I-S"
22Ne,377.64,0.1018,"(n,g) I-S"
23Na,472.2023,100,"(n,g) I-S"
23Na,90.9922,48.9382,"(n,g) I-S"
23Na,869.225,22.3671,"(n,g) I-S"
23Na,6395.43,20.0604,"(n,g) I-P"
23Na,874.42,15.7702,"(n,g) I-S"
23Na,2517.79,15.4037,"(n,g) I-P"
23Na,3981.34,14.412,"(n,g) I-P"
23Na,3587.49,12.3639,"(n,g) I-P"
23Na,2752.16,11.8681,"(n,g) I-P"
23Na,2025.13,6.7802,"(n,g) I-S"
23Na,2208.47,5.7023,"(n,g) I-P"
23Na,2414.43,5.228,"(n,g) I-S"
23Na,1636.34,5.0986,"(n,g) I-S"
23Na,3878.08,4.6243,"(n,g) I-S"
23Na,5617.46,4.5165,"(n,g) I-P"
23Na,2030.26,4.398,"(n,g) I-S"
23Na,1344.604,4.3117,"(n,g) I-S"
23Na,3096.62,3.9129,"(n,g) I-S"
23Na,2860.29,3.6758,"(n,g) I-S"
23Na,781.444,3.4709,"(n,g) I-S"
23Na,2505.49,3.4709,"(n,g) I-S"
23Na,2808.45,3.3093,"(n,g) I-S"
23Na,3099.9,3.0074,"(n,g) I-S"
23Na,499.384,2.9428,"(n,g) I-S"
23Na,2982.06,2.8026,"(n,g) I-P"
23Na,3370.18,2.7972,"(n,g) I-P"
23Na,2865.61,2.4038,"(n,g) I-S"
23Na,835.31,2.3176,"(n,g) I-S"
23Na,3025.69,1.8756,"(n,g) I-S"
23Na,563.188,1.8325,"(n,g) I-S"
23Na,1950.22,1.826,"(n,g) I-S"
23Na,2361.04,1.7678,"(n,g) I-S"
23Na,1373.56,1.6492,"(n,g) I-S"
23Na,4187.35,1.5846,"(n,g) I-S"
23Na,3643.56,1.4358,"(n,g) I-S"
23Na,3504.82,1.4337,"(n,g) I-S"
23Na,2397.29,1.3151,"(n,g) I-P"
23Na,1322.329,1.2666,"(n,g) I-S"
23Na,1633.41,1.2429,"(n,g) I-S"
23Na,2071.69,1.2224,"(n,g) I-S"
23Na,778.23,1.2224,"(n,g) I-S"
23Na,1914.44,1.2073,"(n,g) I-P"
23Na,2904.74,1.1534,"(n,g) I-S"
23Na,1282.812,1.1027,"(n,g) I-S"
23Na,3214.29,1.0952,"(n,g) I-P"
23Na,1150,1.0672,"(n,g) I-P"
23Na,2595.49,1.0391,"(n,g) I-S"
23Na,3025.69,1.0025,"(n,g) I-P"
23Na,3546.02,0.9906,"(n,g) I-P"
23Na,3116.86,0.9885,"(n,g) I-S"
23Na,1928.23,0.9777,"(n,g) I-S"
23Na,711.967,0.927,"(n,g) I-P"
23Na,3413.78,0.8936,"(n,g) I-S"
23Na,1899.69,0.8623,"(n,g) I-P"
23Na,1899.1,0.8623,"(n,g) I-S"
23Na,2027.18,0.83,"(n,g) I-S"
23Na,886.751,0.8192,"(n,g) I-P"
23Na,3277.41,0.7643,"(n,g) I-P"
23Na,3209.32,0.7632,"(n,g) I-S"
23Na,1885.44,0.7201,"(n,g) I-S"
23Na,4055.29,0.7179,"(n,g) I-P"
23Na,2940.85,0.6845,"(n,g) I-S"
23Na,1337.8,0.6629,"(n,g) I-S"
23Na,1620.43,0.6284,"(n,g) I-P"
23Na,501.45,0.6252,"(n,g) I-S"
23Na,4055.49,0.6144,"(n,g) I-S"
23Na,2715.82,0.609,"(n,g) I-S"
23Na,2630.56,0.5972,"(n,g) I-S"
23Na,3094.8,0.5821,"(n,g) I-S"
23Na,2865.41,0.5713,"(n,g) I-S"
23Na,5112.96,0.5713,"(n,g) I-P"
23Na,1562.462,0.5497,"(n,g) I-S"
23Na,1504.83,0.5088,"(n,g) I-P"
23Na,4445.74,0.4991,"(n,g) I-P"
23Na,1842.18,0.4958,"(n,g) I-P"
23Na,3409.23,0.4775,"(n,g) I-S"
23Na,2762.93,0.4743,"(n,g) I-P"
23Na,5073.44,0.4678,"(n,g) I-P"
23Na,6486.41,0.4635,"(n,g) I-P"
23Na,3969.08,0.4635,"(n,g) I-S"
23Na,2019.91,0.4635,"(n,g) I-P"
23Na,3703.29,0.443,"(n,g) I-S"
23Na,2591.71,0.442,"(n,g) I-S"
23Na,4089.37,0.4301,"(n,g) I-S"
23Na,4496,0.4301,"(n,g) I-S"
23Na,793.85,0.4236,"(n,g) I-S"
23Na,2592.1,0.3827,"(n,g) I-S"
23Na,1480.46,0.3622,"(n,g) I-P"
23Na,4730.69,0.3579,"(n,g) I-S"
23Na,3997.61,0.3385,"(n,g) I-S"
23Na,1092.21,0.3352,"(n,g) I-S"
23Na,4890.87,0.3288,"(n,g) I-S"
23Na,3723.59,0.3266,"(n,g) I-S"
23Na,4890.82,0.3148,"(n,g) I-S"
23Na,1229.35,0.3115,"(n,g) I-S"
23Na,4466.89,0.3104,"(n,g) I-S"
23Na,4466.97,0.3094,"(n,g) I-S"
23Na,1006.22,0.3094,"(n,g) I-P"
23Na,2403.63,0.3061,"(n,g) I-S"
23Na,1041.241,0.3061,"(n,g) I-P"
23Na,1559.28,0.3029,"(n,g) I-S"
23Na,504.59,0.2986,"(n,g) I-S"
23Na,2850.04,0.2986,"(n,g) I-S"
23Na,1217.66,0.2803,"(n,g) I-S"
23Na,1711.83,0.2803,"(n,g) I-S"
23Na,2588.72,0.2792,"(n,g) I-S"
23Na,1651.08,0.2716,"(n,g) I-P"
23Na,3471.27,0.2716,"(n,g) I-S"
23Na,2587.7,0.2695,"(n,g) I-S"
23Na,5774.62,0.2684,"(n,g) I-S"
23Na,3181.61,0.2652,"(n,g) I-S"
23Na,5612.75,0.263,"(n,g) I-P"
23Na,2066.55,0.2609,"(n,g) I-S"
23Na,3330.97,0.2587,"(n,g) I-P"
23Na,2400.29,0.2565,"(n,g) I-S"
23Na,708.2,0.2533,"(n,g) I-P"
23Na,1486.2,0.2522,"(n,g) I-S"
23Na,3303.26,0.2458,"(n,g) I-P"
23Na,1247.504,0.2382,"(n,g) I-S"
23Na,3343.27,0.2361,"(n,g) I-S"
23Na,3198.97,0.2177,"(n,g) I-S"
23Na,2237.46,0.2113,"(n,g) I-S"
23Na,1631.54,0.2048,"(n,g) I-S"
23Na,1773.15,0.2037,"(n,g) I-S"
23Na,4902,0.1994,"(n,g) I-S"
23Na,1005.969,0.1994,"(n,g) I-S"
23Na,3698.08,0.1962,"(n,g) I-S"
23Na,2009.6,0.193,"(n,g) I-S"
23Na,4481.41,0.1919,"(n,g) I-S"
23Na,2019.6,0.1832,"(n,g) I-S"
23Na,3093.83,0.1832,"(n,g) I-P"
23Na,4775.23,0.18,"(n,g) I-S"
23Na,2220,0.1746,"(n,g) I-S"
23Na,1832,0.1746,"(n,g) I-S"
23Na,1631.04,0.1714,"(n,g) I-S"
23Na,2286.58,0.1703,"(n,g) I-S"
23Na,5445.49,0.1682,"(n,g) I-S"
23Na,4137.14,0.1628,"(n,g) I-S"
23Na,3370.12,0.1595,"(n,g) I-S"
23Na,4586.95,0.1563,"(n,g) I-S"
23Na,4900.46,0.1541,"(n,g) I-S"
23Na,2242.44,0.1541,"(n,g) I-S"
23Na,2513.5,0.1531,"(n,g) I-S"
23Na,3628.11,0.1531,"(n,g) I-S"
23Na,3093.08,0.1509,"(n,g) I-S"
23Na,4571.14,0.1488,"(n,g) I-S"
23Na,4462.42,0.1477,"(n,g) I-S"
23Na,614.26,0.1444,"(n,g) I-S"
23Na,2337.91,0.1412,"(n,g) I-P"
23Na,2087.48,0.1412,"(n,g) I-S"
23Na,858.1,0.1401,"(n,g) I-S"
23Na,1095.05,0.1391,"(n,g) I-S"
23Na,5599.94,0.138,"(n,g) I-S"
23Na,2521.92,0.1358,"(n,g) I-S"
23Na,1693.83,0.1304,"(n,g) I-S"
23Na,2903.7,0.1304,"(n,g) I-S"
23Na,1741.48,0.1229,"(n,g) I-S"
23Na,783.4,0.1153,"(n,g) I-S"
23Na,4376,0.1143,"(n,g) I-S"
23Na,2977.28,0.1132,"(n,g) I-S"
23Na,2790.1,0.1121,"(n,g) I-S"
23Na,2247.84,0.1121,"(n,g) I-S"
23Na,3270.77,0.111,"(n,g) I-S"
23Na,3632.64,0.1099,"(n,g) I-S"
23Na,2431.9,0.1099,"(n,g) I-S"
23Na,4725.81,0.1099,"(n,g) I-S"
23Na,3632.7,0.1099,"(n,g) I-S"
23Na,1567.18,0.1078,"(n,g) I-S"
23Na,2523.88,0.1078,"(n,g) I-S"
23Na,2048.27,0.1067,"(n,g) I-S"
23Na,4376.02,0.1056,"(n,g) I-S"
23Na,3770.77,0.1046,"(n,g) I-S"
23Na,773.86,0.1024,"(n,g) I-S"
23Na,4904.2,0.0992,"(n,g) I-S"
23Na,852.33,0.0949,"(n,g) I-S"
23Na,852.32,0.0949,"(n,g) I-S"
23Na,2283,0.0938,"(n,g) I-S"
23Na,4572.32,0.0938,"(n,g) I-S"
23Na,1847.06,0.0927,"(n,g) I-S"
23Na,3492.93,0.0905,"(n,g) I-S"
23Na,3734.58,0.0895,"(n,g) I-S"
23Na,3942.8,0.0873,"(n,g) I-S"
23Na,1743.25,0.0862,"(n,g) I-S"
23Na,2556.14,0.0841,"(n,g) I-S"
23Na,2016.4,0.0841,"(n,g) I-S"
23Na,3016,0.0798,"(n,g) I-P"
23Na,4553.5,0.0798,"(n,g) I-S"
23Na,2062.4,0.0776,"(n,g) I-S"
23Na,1378.8,0.0755,"(n,g) I-S"
23Na,3597.4,0.0755,"(n,g) I-S"
23Na,906.2,0.0733,"(n,g) I-S"
23Na,1859.4,0.0722,"(n,g) I-S"
23Na,1028.33,0.0711,"(n,g) I-S"
23Na,4982.7,0.069,"(n,g) I-S"
23Na,551.2,0.069,"(n,g) I-S"
23Na,1770.25,0.0668,"(n,g) I-S"
23Na,2910.7,0.0668,"(n,g) I-P"
23Na,4057.7,0.0647,"(n,g) I-S"
23Na,3576.5,0.0647,"(n,g) I-S"
23Na,1050.4,0.0647,"(n,g) I-S"
23Na,3866.2,0.0647,"(n,g) I-S"
23Na,1767.25,0.0636,"(n,g) I-P"
23Na,1314.57,0.0625,"(n,g) I-S"
23Na,702.14,0.0625,"(n,g) I-P"
23Na,783.14,0.0614,"(n,g) I-P"
23Na,4915,0.0614,"(n,g) I-S"
23Na,3594.2,0.0604,"(n,g) I-S"
23Na,3174,0.0593,"(n,g) I-S"
23Na,3184.1,0.0582,"(n,g) I-S"
23Na,2297.04,0.0582,"(n,g) I-S"
23Na,4404.4,0.0582,"(n,g) I-S"
23Na,2349.9,0.0571,"(n,g) I-S"
23Na,863.37,0.0571,"(n,g) I-S"
23Na,4644.57,0.0571,"(n,g) I-S"
23Na,1387.83,0.0561,"(n,g) I-P"
23Na,1711.16,0.0561,"(n,g) I-S"
23Na,702.13,0.055,"(n,g) I-S"
23Na,1584.17,0.0517,"(n,g) I-S"
23Na,2279.3,0.0517,"(n,g) I-S"
23Na,1143.09,0.0517,"(n,g) I-S"
23Na,2301.3,0.0517,"(n,g) I-S"
23Na,2266.6,0.0507,"(n,g) I-P"
23Na,1057.9,0.0496,"(n,g) I-S"
23Na,5006.3,0.0474,"(n,g) I-S"
23Na,3168.3,0.0474,"(n,g) I-S"
23Na,3712.79,0.0464,"(n,g) I-S"
23Na,4628.56,0.0464,"(n,g) I-S"
23Na,685.54,0.0453,"(n,g) I-S"
23Na,696.69,0.0431,"(n,g) I-S"
23Na,2993.62,0.0431,"(n,g) I-S"
23Na,2661.55,0.042,"(n,g) I-S"
23Na,3231.62,0.042,"(n,g) I-S"
23Na,2635.36,0.042,"(n,g) I-S"
23Na,1097.2,0.041,"(n,g) I-P"
23Na,3964.13,0.041,"(n,g) I-S"
23Na,2131.35,0.041,"(n,g) I-S"
23Na,785.8,0.041,"(n,g) I-S"
23Na,1208.3,0.041,"(n,g) I-S"
23Na,2701.4,0.0399,"(n,g) I-S"
23Na,1231.5,0.0388,"(n,g) I-S"
23Na,4908.6,0.0388,"(n,g) I-S"
23Na,1809.8,0.0388,"(n,g) I-S"
