Start Time, Oct. 16, 2006 at 01:18:08 PM
Energy calibration,  Offset: 0, Slope: 0.5, Quadratic: 0
Live Time (s), 126.66
Real Time (s), 133.5
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1428, 714, 208
1429, 714.5, 187
1430, 715, 198
1431, 715.5, 170
1432, 716, 199
1433, 716.5, 205
1434, 717, 181
1435, 717.5, 183
1436, 718, 195
1437, 718.5, 191
1438, 719, 193
1439, 719.5, 188
1440, 720, 212
1441, 720.5, 179
1442, 721, 197
1443, 721.5, 200
1444, 722, 212
1445, 722.5, 210
1446, 723, 175
1447, 723.5, 203
1448, 724, 181
1449, 724.5, 208
1450, 725, 179
1451, 725.5, 217
1452, 726, 191
1453, 726.5, 202
1454, 727, 238
1455, 727.5, 240
1456, 728, 218
1457, 728.5, 202
1458, 729, 232
1459, 729.5, 224
1460, 730, 236
1461, 730.5, 271
1462, 731, 235
1463, 731.5, 254
1464, 732, 249
1465, 732.5, 265
1466, 733, 248
1467, 733.5, 277
1468, 734, 256
1469, 734.5, 242
1470, 735, 301
1471, 735.5, 263
1472, 736, 272
1473, 736.5, 320
1474, 737, 297
1475, 737.5, 276
1476, 738, 269
1477, 738.5, 315
1478, 739, 314
1479, 739.5, 301
1480, 740, 305
1481, 740.5, 332
1482, 741, 340
1483, 741.5, 348
1484, 742, 305
1485, 742.5, 304
1486, 743, 335
1487, 743.5, 323
1488, 744, 327
1489, 744.5, 368
1490, 745, 323
1491, 745.5, 299
1492, 746, 350
1493, 746.5, 336
1494, 747, 341
1495, 747.5, 305
1496, 748, 323
1497, 748.5, 290
1498, 749, 273
1499, 749.5, 287
1500, 750, 274
1501, 750.5, 303
1502, 751, 302
1503, 751.5, 291
1504, 752, 261
1505, 752.5, 250
1506, 753, 259
1507, 753.5, 276
1508, 754, 246
1509, 754.5, 286
1510, 755, 252
1511, 755.5, 254
1512, 756, 243
1513, 756.5, 224
1514, 757, 234
1515, 757.5, 235
1516, 758, 192
1517, 758.5, 196
1518, 759, 187
1519, 759.5, 244
1520, 760, 202
1521, 760.5, 222
1522, 761, 208
1523, 761.5, 208
1524, 762, 211
1525, 762.5, 192
1526, 763, 200
1527, 763.5, 233
1528, 764, 210
1529, 764.5, 191
1530, 765, 212
1531, 765.5, 202
1532, 766, 181
1533, 766.5, 210
1534, 767, 194
1535, 767.5, 201
1536, 768, 173
1537, 768.5, 212
1538, 769, 186
1539, 769.5, 214
1540, 770, 205
1541, 770.5, 209
1542, 771, 192
1543, 771.5, 197
1544, 772, 187
1545, 772.5, 167
1546, 773, 189
1547, 773.5, 172
1548, 774, 179
1549, 774.5, 180
1550, 775, 169
1551, 775.5, 176
1552, 776, 179
1553, 776.5, 202
1554, 777, 180
1555, 777.5, 196
1556, 778, 178
1557, 778.5, 178
1558, 779, 185
1559, 779.5, 173
1560, 780, 189
1561, 780.5, 184
1562, 781, 168
1563, 781.5, 160
1564, 782, 175
1565, 782.5, 160
1566, 783, 148
1567, 783.5, 159
1568, 784, 168
1569, 784.5, 162
1570, 785, 151
1571, 785.5, 157
1572, 786, 143
1573, 786.5, 176
1574, 787, 174
1575, 787.5, 175
1576, 788, 166
1577, 788.5, 165
1578, 789, 159
1579, 789.5, 164
1580, 790, 171
1581, 790.5, 156
1582, 791, 175
1583, 791.5, 158
1584, 792, 165
1585, 792.5, 154
1586, 793, 157
1587, 793.5, 165
1588, 794, 193
1589, 794.5, 164
1590, 795, 162
1591, 795.5, 163
1592, 796, 166
1593, 796.5, 178
1594, 797, 169
1595, 797.5, 176
1596, 798, 161
1597, 798.5, 169
1598, 799, 170
1599, 799.5, 187
1600, 800, 190
1601, 800.5, 172
1602, 801, 148
1603, 801.5, 162
1604, 802, 166
1605, 802.5, 177
1606, 803, 182
1607, 803.5, 170
1608, 804, 182
1609, 804.5, 197
1610, 805, 149
1611, 805.5, 179
1612, 806, 197
1613, 806.5, 174
1614, 807, 185
1615, 807.5, 153
1616, 808, 186
1617, 808.5, 171
1618, 809, 197
1619, 809.5, 166
1620, 810, 166
1621, 810.5, 176
1622, 811, 173
1623, 811.5, 183
1624, 812, 175
1625, 812.5, 193
1626, 813, 173
1627, 813.5, 167
1628, 814, 172
1629, 814.5, 181
1630, 815, 178
1631, 815.5, 168
1632, 816, 172
1633, 816.5, 182
1634, 817, 145
1635, 817.5, 166
1636, 818, 187
1637, 818.5, 170
1638, 819, 149
1639, 819.5, 170
1640, 820, 174
1641, 820.5, 167
1642, 821, 157
1643, 821.5, 173
1644, 822, 150
1645, 822.5, 174
1646, 823, 183
1647, 823.5, 158
1648, 824, 166
1649, 824.5, 144
1650, 825, 163
1651, 825.5, 158
1652, 826, 161
1653, 826.5, 176
1654, 827, 167
1655, 827.5, 158
1656, 828, 180
1657, 828.5, 171
1658, 829, 168
1659, 829.5, 180
1660, 830, 142
1661, 830.5, 156
1662, 831, 146
1663, 831.5, 176
1664, 832, 183
1665, 832.5, 165
1666, 833, 162
1667, 833.5, 166
1668, 834, 169
1669, 834.5, 159
1670, 835, 174
1671, 835.5, 156
1672, 836, 157
1673, 836.5, 155
1674, 837, 181
1675, 837.5, 142
1676, 838, 195
1677, 838.5, 154
1678, 839, 148
1679, 839.5, 135
1680, 840, 177
1681, 840.5, 169
1682, 841, 156
1683, 841.5, 144
1684, 842, 154
1685, 842.5, 161
1686, 843, 154
1687, 843.5, 154
1688, 844, 185
1689, 844.5, 167
1690, 845, 159
1691, 845.5, 151
1692, 846, 166
1693, 846.5, 172
1694, 847, 165
1695, 847.5, 151
1696, 848, 145
1697, 848.5, 154
1698, 849, 160
1699, 849.5, 151
1700, 850, 148
1701, 850.5, 150
1702, 851, 150
1703, 851.5, 157
1704, 852, 162
1705, 852.5, 144
1706, 853, 152
1707, 853.5, 136
1708, 854, 146
1709, 854.5, 152
1710, 855, 128
1711, 855.5, 141
1712, 856, 166
1713, 856.5, 142
1714, 857, 131
1715, 857.5, 140
1716, 858, 151
1717, 858.5, 168
1718, 859, 159
1719, 859.5, 147
1720, 860, 150
1721, 860.5, 161
1722, 861, 153
1723, 861.5, 142
1724, 862, 145
1725, 862.5, 156
1726, 863, 142
1727, 863.5, 150
1728, 864, 148
1729, 864.5, 150
1730, 865, 144
1731, 865.5, 158
1732, 866, 142
1733, 866.5, 129
1734, 867, 158
1735, 867.5, 141
1736, 868, 166
1737, 868.5, 150
1738, 869, 149
1739, 869.5, 153
1740, 870, 132
1741, 870.5, 153
1742, 871, 170
1743, 871.5, 142
1744, 872, 143
1745, 872.5, 116
1746, 873, 147
1747, 873.5, 153
1748, 874, 133
1749, 874.5, 133
1750, 875, 128
1751, 875.5, 139
1752, 876, 150
1753, 876.5, 155
1754, 877, 165
1755, 877.5, 124
1756, 878, 152
1757, 878.5, 148
1758, 879, 141
1759, 879.5, 141
1760, 880, 155
1761, 880.5, 110
1762, 881, 154
1763, 881.5, 156
1764, 882, 144
1765, 882.5, 156
1766, 883, 154
1767, 883.5, 156
1768, 884, 165
1769, 884.5, 131
1770, 885, 172
1771, 885.5, 155
1772, 886, 154
1773, 886.5, 155
1774, 887, 153
1775, 887.5, 127
1776, 888, 139
1777, 888.5, 131
1778, 889, 158
1779, 889.5, 167
1780, 890, 152
1781, 890.5, 159
1782, 891, 143
1783, 891.5, 133
1784, 892, 155
1785, 892.5, 157
1786, 893, 134
1787, 893.5, 131
1788, 894, 140
1789, 894.5, 144
1790, 895, 147
1791, 895.5, 151
1792, 896, 152
1793, 896.5, 152
1794, 897, 141
1795, 897.5, 170
1796, 898, 135
1797, 898.5, 154
1798, 899, 154
1799, 899.5, 146
1800, 900, 157
1801, 900.5, 117
1802, 901, 117
1803, 901.5, 135
1804, 902, 151
1805, 902.5, 137
1806, 903, 143
1807, 903.5, 144
1808, 904, 126
1809, 904.5, 131
1810, 905, 153
1811, 905.5, 155
1812, 906, 133
1813, 906.5, 119
1814, 907, 130
1815, 907.5, 147
1816, 908, 151
1817, 908.5, 126
1818, 909, 153
1819, 909.5, 147
1820, 910, 148
1821, 910.5, 145
1822, 911, 138
1823, 911.5, 120
1824, 912, 130
1825, 912.5, 113
1826, 913, 136
1827, 913.5, 132
1828, 914, 109
1829, 914.5, 142
1830, 915, 155
1831, 915.5, 134
1832, 916, 146
1833, 916.5, 131
1834, 917, 126
1835, 917.5, 147
1836, 918, 129
1837, 918.5, 130
1838, 919, 139
1839, 919.5, 143
1840, 920, 141
1841, 920.5, 149
1842, 921, 139
1843, 921.5, 126
1844, 922, 116
1845, 922.5, 131
1846, 923, 143
1847, 923.5, 145
1848, 924, 144
1849, 924.5, 146
1850, 925, 137
1851, 925.5, 120
1852, 926, 134
1853, 926.5, 136
1854, 927, 131
1855, 927.5, 130
1856, 928, 117
1857, 928.5, 112
1858, 929, 121
1859, 929.5, 129
1860, 930, 140
1861, 930.5, 143
1862, 931, 118
1863, 931.5, 111
1864, 932, 113
1865, 932.5, 124
1866, 933, 133
1867, 933.5, 153
1868, 934, 137
1869, 934.5, 141
1870, 935, 131
1871, 935.5, 144
1872, 936, 140
1873, 936.5, 123
1874, 937, 132
1875, 937.5, 131
1876, 938, 150
1877, 938.5, 147
1878, 939, 121
1879, 939.5, 121
1880, 940, 132
1881, 940.5, 113
1882, 941, 130
1883, 941.5, 121
1884, 942, 116
1885, 942.5, 124
1886, 943, 138
1887, 943.5, 108
1888, 944, 137
1889, 944.5, 139
1890, 945, 127
1891, 945.5, 131
1892, 946, 141
1893, 946.5, 112
1894, 947, 101
1895, 947.5, 121
1896, 948, 126
1897, 948.5, 144
1898, 949, 117
1899, 949.5, 120
1900, 950, 124
1901, 950.5, 136
1902, 951, 144
1903, 951.5, 115
1904, 952, 133
1905, 952.5, 131
1906, 953, 135
1907, 953.5, 101
1908, 954, 120
1909, 954.5, 122
1910, 955, 130
1911, 955.5, 148
1912, 956, 126
1913, 956.5, 120
1914, 957, 140
1915, 957.5, 122
1916, 958, 138
1917, 958.5, 120
1918, 959, 136
1919, 959.5, 123
1920, 960, 110
1921, 960.5, 121
1922, 961, 124
1923, 961.5, 132
1924, 962, 115
1925, 962.5, 140
1926, 963, 139
1927, 963.5, 128
1928, 964, 126
1929, 964.5, 135
1930, 965, 124
1931, 965.5, 142
1932, 966, 143
1933, 966.5, 114
1934, 967, 131
1935, 967.5, 145
1936, 968, 127
1937, 968.5, 143
1938, 969, 162
1939, 969.5, 130
1940, 970, 127
1941, 970.5, 131
1942, 971, 137
1943, 971.5, 147
1944, 972, 146
1945, 972.5, 135
1946, 973, 140
1947, 973.5, 139
1948, 974, 172
1949, 974.5, 157
1950, 975, 168
1951, 975.5, 145
1952, 976, 142
1953, 976.5, 140
1954, 977, 160
1955, 977.5, 147
1956, 978, 162
1957, 978.5, 181
1958, 979, 163
1959, 979.5, 150
1960, 980, 158
1961, 980.5, 169
1962, 981, 146
1963, 981.5, 141
1964, 982, 157
1965, 982.5, 178
1966, 983, 151
1967, 983.5, 143
1968, 984, 171
1969, 984.5, 159
1970, 985, 164
1971, 985.5, 171
1972, 986, 169
1973, 986.5, 173
1974, 987, 173
1975, 987.5, 174
1976, 988, 157
1977, 988.5, 169
1978, 989, 176
1979, 989.5, 181
1980, 990, 166
1981, 990.5, 172
1982, 991, 142
1983, 991.5, 162
1984, 992, 169
1985, 992.5, 184
1986, 993, 172
1987, 993.5, 185
1988, 994, 158
1989, 994.5, 174
1990, 995, 164
1991, 995.5, 142
1992, 996, 168
1993, 996.5, 157
1994, 997, 173
1995, 997.5, 167
1996, 998, 161
1997, 998.5, 167
1998, 999, 182
1999, 999.5, 170
2000, 1000, 170
2001, 1000.5, 140
2002, 1001, 153
2003, 1001.5, 160
2004, 1002, 169
2005, 1002.5, 145
2006, 1003, 158
2007, 1003.5, 168
2008, 1004, 144
2009, 1004.5, 120
2010, 1005, 139
2011, 1005.5, 147
2012, 1006, 153
2013, 1006.5, 124
2014, 1007, 145
2015, 1007.5, 134
2016, 1008, 148
2017, 1008.5, 149
2018, 1009, 130
2019, 1009.5, 139
2020, 1010, 156
2021, 1010.5, 147
2022, 1011, 147
2023, 1011.5, 145
2024, 1012, 136
2025, 1012.5, 160
2026, 1013, 134
2027, 1013.5, 170
2028, 1014, 129
2029, 1014.5, 131
2030, 1015, 142
2031, 1015.5, 146
2032, 1016, 165
2033, 1016.5, 150
2034, 1017, 158
2035, 1017.5, 122
2036, 1018, 147
2037, 1018.5, 139
2038, 1019, 127
2039, 1019.5, 142
2040, 1020, 134
2041, 1020.5, 137
2042, 1021, 136
2043, 1021.5, 143
2044, 1022, 115
2045, 1022.5, 136
2046, 1023, 139
2047, 1023.5, 137
2048, 1024, 132
2049, 1024.5, 126
2050, 1025, 148
2051, 1025.5, 123
2052, 1026, 128
2053, 1026.5, 127
2054, 1027, 138
2055, 1027.5, 128
2056, 1028, 125
2057, 1028.5, 125
2058, 1029, 132
2059, 1029.5, 103
2060, 1030, 118
2061, 1030.5, 131
2062, 1031, 124
2063, 1031.5, 131
2064, 1032, 117
2065, 1032.5, 116
2066, 1033, 128
2067, 1033.5, 123
2068, 1034, 131
2069, 1034.5, 123
2070, 1035, 125
2071, 1035.5, 111
2072, 1036, 118
2073, 1036.5, 103
2074, 1037, 130
2075, 1037.5, 111
2076, 1038, 138
2077, 1038.5, 147
2078, 1039, 124
2079, 1039.5, 101
2080, 1040, 117
2081, 1040.5, 106
2082, 1041, 106
2083, 1041.5, 97
2084, 1042, 117
2085, 1042.5, 124
2086, 1043, 115
2087, 1043.5, 115
2088, 1044, 131
2089, 1044.5, 117
2090, 1045, 110
2091, 1045.5, 110
2092, 1046, 111
2093, 1046.5, 104
2094, 1047, 119
2095, 1047.5, 114
2096, 1048, 122
2097, 1048.5, 113
2098, 1049, 110
2099, 1049.5, 111
2100, 1050, 117
2101, 1050.5, 132
2102, 1051, 101
2103, 1051.5, 123
2104, 1052, 108
2105, 1052.5, 118
2106, 1053, 126
2107, 1053.5, 122
2108, 1054, 113
2109, 1054.5, 116
2110, 1055, 73
2111, 1055.5, 108
2112, 1056, 110
2113, 1056.5, 85
2114, 1057, 112
2115, 1057.5, 119
2116, 1058, 105
2117, 1058.5, 86
2118, 1059, 96
2119, 1059.5, 106
2120, 1060, 124
2121, 1060.5, 120
2122, 1061, 119
2123, 1061.5, 111
2124, 1062, 93
2125, 1062.5, 92
2126, 1063, 98
2127, 1063.5, 108
2128, 1064, 108
2129, 1064.5, 90
2130, 1065, 106
2131, 1065.5, 129
2132, 1066, 116
2133, 1066.5, 103
2134, 1067, 89
2135, 1067.5, 87
2136, 1068, 118
2137, 1068.5, 86
2138, 1069, 123
2139, 1069.5, 104
2140, 1070, 98
2141, 1070.5, 106
2142, 1071, 90
2143, 1071.5, 109
2144, 1072, 97
2145, 1072.5, 88
2146, 1073, 87
2147, 1073.5, 96
2148, 1074, 105
2149, 1074.5, 101
2150, 1075, 104
2151, 1075.5, 88
2152, 1076, 108
2153, 1076.5, 105
2154, 1077, 130
2155, 1077.5, 84
2156, 1078, 107
2157, 1078.5, 100
2158, 1079, 75
2159, 1079.5, 96
2160, 1080, 99
2161, 1080.5, 73
2162, 1081, 101
2163, 1081.5, 112
2164, 1082, 88
2165, 1082.5, 104
2166, 1083, 96
2167, 1083.5, 94
2168, 1084, 95
2169, 1084.5, 106
2170, 1085, 102
2171, 1085.5, 106
2172, 1086, 102
2173, 1086.5, 121
2174, 1087, 110
2175, 1087.5, 103
2176, 1088, 101
2177, 1088.5, 103
2178, 1089, 93
2179, 1089.5, 87
2180, 1090, 99
2181, 1090.5, 106
2182, 1091, 100
2183, 1091.5, 103
2184, 1092, 86
2185, 1092.5, 86
2186, 1093, 94
2187, 1093.5, 113
2188, 1094, 102
2189, 1094.5, 94
2190, 1095, 89
2191, 1095.5, 99
2192, 1096, 81
2193, 1096.5, 102
2194, 1097, 103
2195, 1097.5, 102
2196, 1098, 99
2197, 1098.5, 84
2198, 1099, 113
2199, 1099.5, 86
2200, 1100, 102
2201, 1100.5, 107
2202, 1101, 85
2203, 1101.5, 89
2204, 1102, 105
2205, 1102.5, 87
2206, 1103, 124
2207, 1103.5, 100
2208, 1104, 84
2209, 1104.5, 105
2210, 1105, 96
2211, 1105.5, 85
2212, 1106, 91
2213, 1106.5, 79
2214, 1107, 99
2215, 1107.5, 97
2216, 1108, 96
2217, 1108.5, 117
2218, 1109, 96
2219, 1109.5, 117
2220, 1110, 77
2221, 1110.5, 95
2222, 1111, 85
2223, 1111.5, 93
2224, 1112, 113
2225, 1112.5, 88
2226, 1113, 91
2227, 1113.5, 88
2228, 1114, 89
2229, 1114.5, 93
2230, 1115, 91
2231, 1115.5, 98
2232, 1116, 94
2233, 1116.5, 105
2234, 1117, 124
2235, 1117.5, 103
2236, 1118, 90
2237, 1118.5, 100
2238, 1119, 111
2239, 1119.5, 92
2240, 1120, 96
2241, 1120.5, 96
2242, 1121, 79
2243, 1121.5, 75
2244, 1122, 91
2245, 1122.5, 84
2246, 1123, 83
2247, 1123.5, 86
2248, 1124, 85
2249, 1124.5, 95
2250, 1125, 118
2251, 1125.5, 91
2252, 1126, 93
2253, 1126.5, 80
2254, 1127, 87
2255, 1127.5, 104
2256, 1128, 99
2257, 1128.5, 93
2258, 1129, 110
2259, 1129.5, 93
2260, 1130, 90
2261, 1130.5, 88
2262, 1131, 83
2263, 1131.5, 93
2264, 1132, 94
2265, 1132.5, 106
2266, 1133, 103
2267, 1133.5, 89
2268, 1134, 85
2269, 1134.5, 96
2270, 1135, 84
2271, 1135.5, 89
2272, 1136, 104
2273, 1136.5, 92
2274, 1137, 85
2275, 1137.5, 94
2276, 1138, 84
2277, 1138.5, 85
2278, 1139, 84
2279, 1139.5, 100
2280, 1140, 83
2281, 1140.5, 82
2282, 1141, 90
2283, 1141.5, 98
2284, 1142, 96
2285, 1142.5, 104
2286, 1143, 78
2287, 1143.5, 101
2288, 1144, 84
2289, 1144.5, 101
2290, 1145, 101
2291, 1145.5, 98
2292, 1146, 83
2293, 1146.5, 89
2294, 1147, 85
2295, 1147.5, 88
2296, 1148, 99
2297, 1148.5, 62
2298, 1149, 80
2299, 1149.5, 89
2300, 1150, 96
2301, 1150.5, 92
2302, 1151, 76
2303, 1151.5, 93
2304, 1152, 80
2305, 1152.5, 78
2306, 1153, 87
2307, 1153.5, 78
2308, 1154, 100
2309, 1154.5, 81
2310, 1155, 74
2311, 1155.5, 82
2312, 1156, 78
2313, 1156.5, 84
2314, 1157, 91
2315, 1157.5, 78
2316, 1158, 85
2317, 1158.5, 103
2318, 1159, 109
2319, 1159.5, 70
2320, 1160, 90
2321, 1160.5, 96
2322, 1161, 93
2323, 1161.5, 95
2324, 1162, 85
2325, 1162.5, 86
2326, 1163, 78
2327, 1163.5, 75
2328, 1164, 82
2329, 1164.5, 105
2330, 1165, 90
2331, 1165.5, 87
2332, 1166, 88
2333, 1166.5, 84
2334, 1167, 87
2335, 1167.5, 95
2336, 1168, 89
2337, 1168.5, 82
2338, 1169, 78
2339, 1169.5, 73
2340, 1170, 73
2341, 1170.5, 92
2342, 1171, 81
2343, 1171.5, 82
2344, 1172, 86
2345, 1172.5, 84
2346, 1173, 86
2347, 1173.5, 92
2348, 1174, 57
2349, 1174.5, 78
2350, 1175, 76
2351, 1175.5, 87
2352, 1176, 89
2353, 1176.5, 82
2354, 1177, 74
2355, 1177.5, 75
2356, 1178, 98
2357, 1178.5, 99
2358, 1179, 92
2359, 1179.5, 80
2360, 1180, 84
2361, 1180.5, 84
2362, 1181, 98
2363, 1181.5, 87
2364, 1182, 81
2365, 1182.5, 84
2366, 1183, 85
2367, 1183.5, 75
2368, 1184, 67
2369, 1184.5, 91
2370, 1185, 79
2371, 1185.5, 87
2372, 1186, 72
2373, 1186.5, 93
2374, 1187, 75
2375, 1187.5, 100
2376, 1188, 76
2377, 1188.5, 84
2378, 1189, 90
2379, 1189.5, 73
2380, 1190, 82
2381, 1190.5, 89
2382, 1191, 103
2383, 1191.5, 82
2384, 1192, 85
2385, 1192.5, 81
2386, 1193, 74
2387, 1193.5, 74
2388, 1194, 84
2389, 1194.5, 87
2390, 1195, 79
2391, 1195.5, 105
2392, 1196, 103
2393, 1196.5, 66
2394, 1197, 79
2395, 1197.5, 72
2396, 1198, 111
2397, 1198.5, 98
2398, 1199, 70
2399, 1199.5, 84
2400, 1200, 79
2401, 1200.5, 77
2402, 1201, 100
2403, 1201.5, 85
2404, 1202, 87
2405, 1202.5, 80
2406, 1203, 85
2407, 1203.5, 88
2408, 1204, 77
2409, 1204.5, 83
2410, 1205, 73
2411, 1205.5, 87
2412, 1206, 83
2413, 1206.5, 81
2414, 1207, 83
2415, 1207.5, 72
2416, 1208, 72
2417, 1208.5, 83
2418, 1209, 86
2419, 1209.5, 87
2420, 1210, 88
2421, 1210.5, 72
2422, 1211, 86
2423, 1211.5, 97
2424, 1212, 79
2425, 1212.5, 69
2426, 1213, 85
2427, 1213.5, 85
2428, 1214, 92
2429, 1214.5, 77
2430, 1215, 80
2431, 1215.5, 82
2432, 1216, 105
2433, 1216.5, 84
2434, 1217, 87
2435, 1217.5, 88
2436, 1218, 94
2437, 1218.5, 78
2438, 1219, 107
2439, 1219.5, 89
2440, 1220, 95
2441, 1220.5, 95
2442, 1221, 85
2443, 1221.5, 84
2444, 1222, 82
2445, 1222.5, 88
2446, 1223, 82
2447, 1223.5, 76
2448, 1224, 73
2449, 1224.5, 97
2450, 1225, 85
2451, 1225.5, 77
2452, 1226, 87
2453, 1226.5, 103
2454, 1227, 69
2455, 1227.5, 87
2456, 1228, 103
2457, 1228.5, 107
2458, 1229, 94
2459, 1229.5, 113
2460, 1230, 92
2461, 1230.5, 86
2462, 1231, 88
2463, 1231.5, 92
2464, 1232, 103
2465, 1232.5, 85
2466, 1233, 95
2467, 1233.5, 106
2468, 1234, 94
2469, 1234.5, 95
2470, 1235, 69
2471, 1235.5, 82
2472, 1236, 101
2473, 1236.5, 85
2474, 1237, 69
2475, 1237.5, 94
2476, 1238, 94
2477, 1238.5, 99
2478, 1239, 83
2479, 1239.5, 88
2480, 1240, 103
2481, 1240.5, 72
2482, 1241, 88
2483, 1241.5, 83
2484, 1242, 86
2485, 1242.5, 89
2486, 1243, 96
2487, 1243.5, 92
2488, 1244, 80
2489, 1244.5, 80
2490, 1245, 76
2491, 1245.5, 82
2492, 1246, 84
2493, 1246.5, 88
2494, 1247, 85
2495, 1247.5, 78
2496, 1248, 87
2497, 1248.5, 92
2498, 1249, 97
2499, 1249.5, 95
2500, 1250, 88
2501, 1250.5, 80
2502, 1251, 83
2503, 1251.5, 75
2504, 1252, 66
2505, 1252.5, 68
2506, 1253, 86
2507, 1253.5, 89
2508, 1254, 98
2509, 1254.5, 79
2510, 1255, 74
2511, 1255.5, 87
2512, 1256, 106
2513, 1256.5, 87
2514, 1257, 60
2515, 1257.5, 69
2516, 1258, 83
2517, 1258.5, 78
2518, 1259, 93
2519, 1259.5, 96
2520, 1260, 101
2521, 1260.5, 69
2522, 1261, 81
2523, 1261.5, 69
2524, 1262, 85
2525, 1262.5, 74
2526, 1263, 70
2527, 1263.5, 68
2528, 1264, 90
2529, 1264.5, 81
2530, 1265, 85
2531, 1265.5, 77
2532, 1266, 93
2533, 1266.5, 82
2534, 1267, 78
2535, 1267.5, 78
2536, 1268, 79
2537, 1268.5, 61
2538, 1269, 71
2539, 1269.5, 82
2540, 1270, 72
2541, 1270.5, 66
2542, 1271, 75
2543, 1271.5, 78
2544, 1272, 77
2545, 1272.5, 80
2546, 1273, 83
2547, 1273.5, 77
2548, 1274, 92
2549, 1274.5, 78
2550, 1275, 73
2551, 1275.5, 70
2552, 1276, 73
2553, 1276.5, 74
2554, 1277, 64
2555, 1277.5, 68
2556, 1278, 64
2557, 1278.5, 75
2558, 1279, 72
2559, 1279.5, 66
2560, 1280, 75
2561, 1280.5, 72
2562, 1281, 71
2563, 1281.5, 81
2564, 1282, 73
2565, 1282.5, 68
2566, 1283, 74
2567, 1283.5, 63
2568, 1284, 61
2569, 1284.5, 80
2570, 1285, 91
2571, 1285.5, 81
2572, 1286, 81
2573, 1286.5, 75
2574, 1287, 87
2575, 1287.5, 89
2576, 1288, 88
2577, 1288.5, 67
2578, 1289, 78
2579, 1289.5, 77
2580, 1290, 80
2581, 1290.5, 71
2582, 1291, 76
2583, 1291.5, 71
2584, 1292, 75
2585, 1292.5, 76
2586, 1293, 61
2587, 1293.5, 69
2588, 1294, 75
2589, 1294.5, 64
2590, 1295, 82
2591, 1295.5, 69
2592, 1296, 53
2593, 1296.5, 73
2594, 1297, 64
2595, 1297.5, 88
2596, 1298, 62
2597, 1298.5, 67
2598, 1299, 71
2599, 1299.5, 64
2600, 1300, 69
2601, 1300.5, 66
2602, 1301, 72
2603, 1301.5, 60
2604, 1302, 73
2605, 1302.5, 83
2606, 1303, 77
2607, 1303.5, 71
2608, 1304, 74
2609, 1304.5, 66
2610, 1305, 66
2611, 1305.5, 53
2612, 1306, 66
2613, 1306.5, 70
2614, 1307, 65
2615, 1307.5, 65
2616, 1308, 73
2617, 1308.5, 78
2618, 1309, 67
2619, 1309.5, 66
2620, 1310, 65
2621, 1310.5, 69
2622, 1311, 82
2623, 1311.5, 82
2624, 1312, 94
2625, 1312.5, 57
2626, 1313, 61
2627, 1313.5, 67
2628, 1314, 63
2629, 1314.5, 66
2630, 1315, 77
2631, 1315.5, 81
2632, 1316, 72
2633, 1316.5, 67
2634, 1317, 61
2635, 1317.5, 77
2636, 1318, 50
2637, 1318.5, 50
2638, 1319, 73
2639, 1319.5, 70
2640, 1320, 72
2641, 1320.5, 71
2642, 1321, 71
2643, 1321.5, 74
2644, 1322, 79
2645, 1322.5, 74
2646, 1323, 56
2647, 1323.5, 72
2648, 1324, 61
2649, 1324.5, 57
2650, 1325, 59
2651, 1325.5, 66
2652, 1326, 74
2653, 1326.5, 66
2654, 1327, 56
2655, 1327.5, 61
2656, 1328, 64
2657, 1328.5, 69
2658, 1329, 52
2659, 1329.5, 66
2660, 1330, 61
2661, 1330.5, 41
2662, 1331, 63
2663, 1331.5, 66
2664, 1332, 55
2665, 1332.5, 83
2666, 1333, 60
2667, 1333.5, 61
2668, 1334, 68
2669, 1334.5, 62
2670, 1335, 67
2671, 1335.5, 66
2672, 1336, 63
2673, 1336.5, 63
2674, 1337, 75
2675, 1337.5, 74
2676, 1338, 59
2677, 1338.5, 67
2678, 1339, 54
2679, 1339.5, 61
2680, 1340, 61
2681, 1340.5, 52
2682, 1341, 56
2683, 1341.5, 61
2684, 1342, 57
2685, 1342.5, 56
2686, 1343, 76
2687, 1343.5, 74
2688, 1344, 46
2689, 1344.5, 56
2690, 1345, 61
2691, 1345.5, 70
2692, 1346, 61
2693, 1346.5, 66
2694, 1347, 56
2695, 1347.5, 70
2696, 1348, 68
2697, 1348.5, 63
2698, 1349, 56
2699, 1349.5, 71
2700, 1350, 56
2701, 1350.5, 61
2702, 1351, 56
2703, 1351.5, 56
2704, 1352, 52
2705, 1352.5, 57
2706, 1353, 66
2707, 1353.5, 41
2708, 1354, 54
2709, 1354.5, 63
2710, 1355, 66
2711, 1355.5, 51
2712, 1356, 67
2713, 1356.5, 62
2714, 1357, 55
2715, 1357.5, 67
2716, 1358, 67
2717, 1358.5, 62
2718, 1359, 69
2719, 1359.5, 61
2720, 1360, 65
2721, 1360.5, 58
2722, 1361, 65
2723, 1361.5, 46
2724, 1362, 56
2725, 1362.5, 61
2726, 1363, 71
2727, 1363.5, 55
2728, 1364, 61
2729, 1364.5, 52
2730, 1365, 69
2731, 1365.5, 61
2732, 1366, 55
2733, 1366.5, 43
2734, 1367, 63
2735, 1367.5, 60
2736, 1368, 62
2737, 1368.5, 57
2738, 1369, 68
2739, 1369.5, 53
2740, 1370, 58
2741, 1370.5, 66
